enum_name,value,member_name,comment,size
CAN_BUFFER_OFFSETS,0x36,STATUS_BYTE,CAN message status byte offset
CAN_BUFFER_OFFSETS,0x37,PARAM_BYTE_1,First parameter byte offset
CAN_BUFFER_OFFSETS,0x38,PARAM_BYTE_2,Second parameter byte offset
CAN_BUFFER_OFFSETS,0x39,PARAM_BYTE_3,Third parameter byte offset
CAN_MSG_TYPE,16,VP44_FUEL_TEMP,VP44 fuel temperature message
CAN_MSG_TYPE,17,ALTERNATIVE_MSG,Alternative message handler
CAN_MSG_TYPE,19,THIRD_MSG,Third message handler
CAN_MSG_TYPE,255,ERROR_DEFAULT,Error/default case message
CAN_PARAM_BUILDERS,1,VP44_CMD_BUILDER,[iban] function (0x2a418)
VP44_STATUS_BITS,0x01,FSO_CIRCUIT_STATUS_BIT0,VP44 FSO circuit status bit 0 - when set indicates normal operation
VP44_STATUS_BITS,0x02,FSO_CIRCUIT_STATUS_BIT1,VP44 FSO circuit status bit 1 - redundant FSO monitoring
VP44_STATUS_BITS,0x04,STATUS_BIT2,VP44 status bit 2
VP44_STATUS_BITS,0x08,STATUS_BIT3,VP44 status bit 3
VP44_STATUS_BITS,0x10,STATUS_BIT4,VP44 status bit 4 - affects fuel timing control
VP44_STATUS_BITS,0x20,STATUS_BIT5,VP44 status bit 5
VP44_STATUS_BITS,0x40,STATUS_BIT6,VP44 status bit 6
VP44_STATUS_BITS,0x80,STATUS_BIT7,VP44 status bit 7
ENGINE_OPERATING_MODE,1,IDLE,Engine idle/startup mode,2
ENGINE_OPERATING_MODE,2,LOW_RPM_RUNNING,Low RPM running mode,2
ENGINE_OPERATING_MODE,3,HIGH_RPM_RUNNING,High RPM running mode,2
ENGINE_OPERATING_MODE,4,VP44_INJECTION_ACTIVE,VP44 injection system active mode,2
ENGINE_OPERATING_MODE,5,HIGH_PERFORMANCE,High performance/load mode,2
ENGINE_OPERATING_MODE,6,TRANSITIONAL_MODE_6,Transitional operating mode 6,2
ENGINE_OPERATING_MODE,7,TRANSITIONAL_MODE_7,Transitional operating mode 7,2
ENGINE_OPERATING_MODE,8,FAULT_EMERGENCY,Fault/emergency mode,2
CAN_PARAM_BUILDERS,2,CONFIG_BUILDER,configParamCanBuilder function (0x2a57e)
DIAGNOSTIC_MESSAGE_TYPES,16,VP44Handler,VP44 pump communication handler
DIAGNOSTIC_MESSAGE_TYPES,17,ParameterRequestHandler,Alternative handler for parameter requests
DIAGNOSTIC_MESSAGE_TYPES,19,StatusRequestHandler,Third handler for status/diagnostic requests
DIAGNOSTIC_MESSAGE_TYPES,255,ErrorDefaultHandler,Error/default case handler
VP44_DATA_FIELDS,1,FUEL_HIGH_BYTE,Fuel amount high byte (param_table_aux>>8 + 125)
VP44_DATA_FIELDS,2,FUEL_LOW_BYTE,Fuel amount low byte (param_table_main>>8 + 125)  
VP44_DATA_FIELDS,3,RESERVED_ZERO_1,Reserved/zero byte 3
VP44_DATA_FIELDS,4,RESERVED_ZERO_2,Reserved/zero byte 4
VP44_DATA_FIELDS,5,TIMING_BYTE1,Injection timing advance (byte 5)
VP44_DATA_FIELDS,6,TIMING_BYTE2,Injection timing advance (byte 6)
VP44_DATA_FIELDS,7,RPM_LOW_BYTE,Engine RPM×4 low byte (current_engine_rpm & 0xFF)
VP44_DATA_FIELDS,8,RPM_HIGH_BYTE,Engine RPM×4 high byte (current_engine_rpm >> 8)
DUAL_CAN_CONTROLLERS,0,CAN_CONTROLLER_MAIN,Primary CAN controller (SSCNLTOB)
DUAL_CAN_CONTROLLERS,1,CAN_CONTROLLER_1,Secondary CAN controller 1 (SSC1LTOB)
DUAL_CAN_J1939_SOURCE_ADDR,1,J1939_SOURCE_ADDR_1,J1939 source address 1 (JCSA1)
DUAL_CAN_J1939_SOURCE_ADDR,2,J1939_SOURCE_ADDR_2,J1939 source address 2 (JCSA2)
DUAL_CAN_J1939_SOURCE_ADDR,3,J1939_SOURCE_ADDR_3,J1939 source address 3 (JCSA3)
DUAL_CAN_J1939_SOURCE_ADDR,4,J1939_SOURCE_ADDR_4,J1939 source address 4 (JCSA4)
DUAL_CAN_J1939_SOURCE_ADDR,5,J1939_SOURCE_ADDR_5,J1939 source address 5 (JCSA5)
EEPROM_MEMORY_BLOCKS,0,DATA_PLATE_BLOCK,Data plate identifier block
EEPROM_MEMORY_BLOCKS,9,PRIMARY_BLOCK,Main parameter memory block (PTESLOLM etc.)
EFILIVE_COMPATIBILITY,1,MultiDimensionalTableSupport,5-stage table interpolation system confirmed
EFILIVE_COMPATIBILITY,2,StructuredParameterSystem,EEPROM → Tables → CAN flow
EFILIVE_COMPATIBILITY,3,TimingTableSupport_4DTBTA,4D timing base table advance parameter
EFILIVE_COMPATIBILITY,4,FuelMappingIntegration,Integration with throttle/parameter systems
INTERPOLATION_FACTORS,3,SCALE_FACTOR,Base interpolation scaling
INTERPOLATION_FACTORS,8,SHIFT_BITS,Bit shift amount for scaling
INTERPOLATION_FACTORS,256,WORD_MULTIPLIER,Word-size multiplication factor
J1939_CRUISE_CONTROL_ENABLE,1,CruiseControlReceiveEnable_JCCNRXFT,CCVS message reception filter (0x07F0FEF1)
J1939_CRUISE_CONTROL_ENABLE,2,CruiseControlMessageEnable_JCCCBCEA,Enable cruise control/vehicle speed message processing
J1939_CRUISE_CONTROL_ENABLE,3,SpeedControlStatus_JCRPGVSS,Speed control status (1=SPEED_CONTROL_MODE 0=NORMAL)
J1939_CRUISE_CONTROL_ENABLE,4,SpeedControlBrakingInteraction_JCRDTXEA,Enable speed control/engine braking interaction
J1939_DIAGNOSTIC_PROTOCOL,1,CalTermCommunication,CalTerm parameter read/write via J1939
J1939_DIAGNOSTIC_PROTOCOL,2,InsiteCommunication,Insite live data monitoring via J1939
J1939_DIAGNOSTIC_PROTOCOL,3,DiagnosticMessageDispatcher,Routes diagnostic requests by message type
J1939_DIAGNOSTIC_PROTOCOL,4,ParameterRequestHandler,Processes EEPROM parameter read requests
J1939_DIAGNOSTIC_PROTOCOL,5,ParameterResponseBuilder,Formats parameter values for J1939 response
J1939_THROTTLE_ENABLE,1,TorqueSpeedControlReceiveEnable_JCCNRXFT,TSC1 message reception enable (0x07F00400)
J1939_THROTTLE_ENABLE,2,JC39ENFG,J1939 message enable flags table
J1939_THROTTLE_ENABLE,3,AS01CF,ASG throttle mode compensation filter coef. 1
J1939_THROTTLE_ENABLE,4,AS02CF,ASG throttle mode compensation filter coef. 2
J1939_THROTTLE_ENABLE,5,AS03CF,ASG throttle mode compensation filter coef. 3
MC68336_CAN_BUFFERS,1,CAN_BUFFER_1,CAN parameter message buffer 1 (0x803066)
MC68336_CAN_BUFFERS,2,CAN_BUFFER_2,CAN parameter message buffer 2 (0x803056)
MC68336_CAN_BUFFERS,3,CAN_BUFFER_3,CAN parameter message buffer 3 (0x80306e)
MC68336_CAN_BUFFERS,4,CAN_BUFFER_4,CAN parameter message buffer 4 (0x80303e)
NETWORK_TYPE_SELECTION,0,J1922_PROTOCOL,J1922 network protocol selection
NETWORK_TYPE_SELECTION,1,J1939_PROTOCOL,J1939 network protocol selection
PARAM_ACCESS_FUNCTIONS,1,LOOKUP_1,param_lookup_1 function (0xd632)
PARAM_ACCESS_FUNCTIONS,2,LOOKUP_2,param_lookup_2 function (0xd69c)
PARAM_ACCESS_FUNCTIONS,3,LOOKUP_3,param_lookup_3 function (0xd756)
DMA_CONTROL_FLAGS,0x80000000,DMA_ENABLE,DMA channel enable flag
DMA_CONTROL_FLAGS,0x40000000,DMA_CHAIN_MODE,DMA descriptor chaining enabled
DMA_CONTROL_FLAGS,0x20000000,DMA_INTERRUPT_ENABLE,DMA completion interrupt enable
DMA_CONTROL_FLAGS,0x10000000,DMA_AUTO_RELOAD,DMA auto-reload descriptor
DMA_TRANSFER_MODES,0,DMA_SINGLE_TRANSFER,Single data transfer mode
DMA_TRANSFER_MODES,1,DMA_BLOCK_TRANSFER,Block transfer mode
DMA_TRANSFER_MODES,2,DMA_BURST_TRANSFER,Burst transfer mode
DMA_TRANSFER_MODES,3,DMA_CONTINUOUS,Continuous transfer mode
CUMMINS_MODULE_IDS,0x454E,MODULE_EN,Cummins EN module family (CM550 VP44 ECUs)
CUMMINS_MODULE_IDS,0x4E41,MODULE_AN,Hypothetical AN module family
CUMMINS_MODULE_IDS,0x4445,MODULE_DE,Hypothetical DE module family  
INCAL_VARIANTS,0x41,VARIANT_A,InCal calibration variant A
INCAL_VARIANTS,0x42,VARIANT_B,InCal calibration variant B
INCAL_VARIANTS,0x43,VARIANT_C,InCal calibration variant C (ENC)
PARAM_BLOCK_SIZE,256,BLOCK_MULTIPLIER,Parameter block size multiplier
PARAM_CAN_FLOW,1,EEPROM_TO_TABLE,EEPROM parameter → memory table
PARAM_CAN_FLOW,2,TABLE_TO_BUFFER,Memory table → CAN buffer
PARAM_CAN_FLOW,3,BUFFER_TO_NETWORK,CAN buffer → J1939 transmission
PARAMETER_SYSTEM_MODES,1,ActiveParameterRead,Active EEPROM parameter reading mode
PARAMETER_SYSTEM_MODES,11,CachedParameterRead,Cached parameter value retrieval
PARAMETER_SYSTEM_MODES,12,SpecialParameterHandling,Special parameter processing mode
PARAM_SHIFT_OPERATIONS,2,DWORD_SHIFT,32-bit addressing (lsll #2)
PARAM_SHIFT_OPERATIONS,8,BLOCK_SHIFT,Block×256 calculation (lsll #8)
PARAM_VALIDATION,32000,SAFETY_LIMIT,Maximum allowed parameter value
PARAM_VALIDATION,65535,BLOCK_LIMIT,Block validation limit (Block × 65535)
RPM_SCALING,1,RPM_DIRECT,Direct RPM value (no scaling)
RPM_SCALING,2,RPM_HALF,RPM divided by 2
RPM_SCALING,4,RPM_QUARTER,RPM divided by 4 (lsll #2)
ENGINE_RPM_LIMITS,125,CRANKING_RPM_LIMIT,Cold crank sync determination limit (CSCDESTR)
ENGINE_RPM_LIMITS,300,RUNNING_RPM_THRESHOLD,Engine considered running threshold (CSCKES)
ENGINE_RPM_LIMITS,700,PTO_MIN_RPM,PTO minimum RPM setpoint (PTESLOLM)
ENGINE_RPM_LIMITS,3000,PTO_MAX_RPM,PTO maximum RPM setpoint (PTESHILM)
ENGINE_RPM_LIMITS,3000,ASG_MAX_RPM,ASG maximum allowed speed (ASTLMNMX)
THROTTLE_PARAMS,1,FSMXTHFL,Fueling value at 100% throttle (param_lookup_3)
THROTTLE_PARAMS,2,ASTHRFES,ASG reference speed based on throttle position (param_lookup_2)
THROTTLE_PARAMS,3,JCTHKCTD,JCOMM throttle kickdown threshold (param_lookup_3)
VP44_SENSOR_OFFSETS,6,BYTE_OFFSET,Data byte position in VP44 message
VP44_SENSOR_OFFSETS,112,FUEL_TEMP_OFFSET,Fuel temperature sensor offset
